2016-03-24,600021,11:30
2016-03-24,300236,13:25
2016-03-24,601718,13:57
2016-03-24,600158,11:30
2016-03-24,300168,14:03
2016-03-24,600688,10:30
2016-03-24,600997,11:11
2016-03-24,603123,13:38
2016-03-24,600884,11:11
2016-03-24,600246,11:27
2016-03-24,600303,11:28
2016-03-24,002445,10:40
2016-03-24,002753,13:24
2016-03-24,002170,10:35
2016-03-24,000983,13:53
2016-03-24,600690,13:02
2016-03-24,000958,13:48
2016-03-24,600426,13:05
2016-03-24,000878,10:36
2016-03-24,300253,13:35
2016-03-24,002424,10:50
2016-03-24,600239,13:28
2016-03-24,002233,13:11
2016-03-24,300488,11:01
2016-03-24,000837,14:12
2016-03-24,603883,10:40
2016-03-24,600408,11:22
2016-03-24,600701,14:17
2016-03-24,002189,14:09
2016-03-24,300395,13:44
2016-03-24,600716,14:14
2016-03-24,603118,13:32
2016-03-24,601222,10:40
2016-03-24,600692,14:01
2016-03-24,600579,10:31
2016-03-24,000014,10:45
2016-03-24,300469,13:05
2016-03-24,601898,13:21
2016-03-24,300357,10:47
2016-03-24,600306,13:20
2016-03-24,000018,14:18
2016-03-24,600276,14:21
2016-03-24,000650,10:39
2016-03-24,002543,14:14
2016-03-24,002115,13:38
2016-03-24,601311,13:10
2016-03-24,000868,14:13
2016-03-24,600399,13:30
2016-03-24,002638,13:02
2016-03-24,300112,14:23
2016-03-24,002090,11:22
2016-03-24,600862,13:50
2016-03-24,002443,13:45
2016-03-24,600446,13:30
2016-03-24,601007,11:05
2016-03-24,002016,10:40
2016-03-24,600325,10:48
2016-03-24,000058,13:50
2016-03-24,600862,14:29
2016-03-24,002449,11:19
2016-03-24,600521,13:21
2016-03-24,600302,13:30
2016-03-24,300443,13:50
2016-03-24,002393,13:29
2016-03-24,002747,14:25
2016-03-24,600988,14:03
2016-03-24,002234,13:39
2016-03-24,000707,10:46
2016-03-24,300177,10:49
2016-03-24,300389,14:10
2016-03-24,002751,10:45
2016-03-24,601965,14:02
2016-03-24,300030,13:12
2016-03-24,000656,10:57
2016-03-24,300056,13:14
2016-03-24,002319,11:11
2016-03-24,600135,11:05
2016-03-24,600821,10:39
2016-03-24,000958,13:24
2016-03-24,600782,14:05
2016-03-24,002732,11:04
2016-03-24,600030,11:03
2016-03-24,002023,14:08
2016-03-24,002310,10:32
2016-03-24,002046,10:37
2016-03-24,600714,14:14
2016-03-24,002215,11:17
2016-03-24,600567,10:42
2016-03-24,600637,13:43
2016-03-24,300460,14:09
2016-03-24,002329,11:14
2016-03-24,002152,10:37
2016-03-24,300202,10:30
2016-03-24,600582,13:44
2016-03-24,601965,14:01
2016-03-24,300135,13:45
2016-03-24,603123,11:15
2016-03-24,300146,14:27
2016-03-24,600207,13:32
2016-03-24,002068,14:05
2016-03-24,002663,14:28
2016-03-24,300412,10:31
2016-03-24,002355,10:48
2016-03-24,600837,13:31
2016-03-24,002244,13:54
2016-03-24,600651,14:13
2016-03-24,603898,13:53
2016-03-24,600598,14:27
2016-03-24,000070,11:10
2016-03-24,300395,13:27
2016-03-24,300020,13:31
2016-03-24,000949,10:49
2016-03-24,002395,13:39
2016-03-24,300160,14:01
2016-03-24,601689,10:41
2016-03-24,603123,13:06
2016-03-24,600530,10:44
2016-03-24,002249,13:21
2016-03-24,600158,14:18
2016-03-24,300041,11:26
2016-03-24,600812,14:24
2016-03-24,300356,13:21
2016-03-24,000820,13:24
2016-03-24,600346,11:05
2016-03-24,600079,14:24
2016-03-24,000923,14:14
2016-03-24,002123,14:14
2016-03-24,002437,10:46
2016-03-24,300002,13:12
2016-03-24,600403,13:36
2016-03-24,601101,11:00
2016-03-24,002551,13:02
2016-03-24,300098,13:21
2016-03-24,600889,14:17
2016-03-24,002533,13:59
2016-03-24,300083,13:19
2016-03-24,002278,14:08
2016-03-24,002593,14:14
2016-03-24,600335,13:13
2016-03-24,002765,14:11
2016-03-24,600862,10:33
2016-03-24,300092,13:11
2016-03-24,002589,11:13
2016-03-24,300096,11:28
2016-03-24,002467,14:25
2016-03-24,002481,11:04
2016-03-24,002047,10:59
2016-03-24,002382,13:41
2016-03-24,600898,13:11
2016-03-24,300399,13:11
2016-03-24,300302,11:20
2016-03-24,600834,13:58
2016-03-24,002565,10:54
2016-03-24,600225,10:49
2016-03-24,603306,13:10
2016-03-24,601199,13:10
2016-03-24,002317,11:23
2016-03-24,600385,10:41
2016-03-24,601177,14:15
2016-03-24,601313,14:28
2016-03-24,002212,13:15
2016-03-24,603618,13:34
2016-03-24,002185,11:03
2016-03-24,000729,10:38
2016-03-24,300332,13:10
2016-03-24,603369,11:11
2016-03-24,300115,10:33
2016-03-24,300215,11:10
2016-03-24,600249,10:58
2016-03-24,300139,10:57
2016-03-24,002503,14:01
2016-03-24,300427,13:50
2016-03-24,600580,14:13
2016-03-24,002414,13:52
2016-03-24,601999,14:26
2016-03-24,600558,13:46
2016-03-24,000851,13:03
2016-03-24,600853,14:26
2016-03-24,600340,14:20
2016-03-24,002398,11:16
2016-03-24,601007,13:41
2016-03-24,002545,13:23
2016-03-24,601008,14:26
2016-03-24,002429,13:41
2016-03-24,600498,14:02
2016-03-24,000856,10:58
2016-03-24,600528,13:12
2016-03-24,603918,13:50
2016-03-24,300449,10:32
2016-03-24,002465,14:22
2016-03-24,300461,14:07
2016-03-24,600146,10:37
2016-03-24,600895,14:06
2016-03-24,600677,11:29
2016-03-23,300165,10:41
2016-03-23,002563,13:09
2016-03-23,002290,13:22
2016-03-23,002644,11:20
2016-03-23,002093,10:58
2016-03-23,002007,14:03
2016-03-23,300140,13:08
2016-03-23,002156,10:49
2016-03-23,600970,13:33
2016-03-23,002163,11:16
2016-03-23,600375,11:15
2016-03-23,002635,13:29
2016-03-23,300427,10:51
2016-03-23,603019,11:23
2016-03-23,000626,13:16
2016-03-23,002088,13:50
2016-03-23,000931,13:25
2016-03-23,000917,13:14
2016-03-23,600765,13:05
2016-03-23,002585,10:45
2016-03-23,000548,13:08
2016-03-23,600737,10:39
2016-03-23,300369,11:25
2016-03-23,600811,14:16
2016-03-23,300199,14:14
2016-03-23,300183,13:29
2016-03-23,600861,10:55
2016-03-23,600623,13:21
2016-03-23,002567,13:44
2016-03-23,000088,11:29
2016-03-23,000798,10:58
2016-03-23,000506,13:33
2016-03-23,600477,13:38
2016-03-23,600580,13:29
2016-03-23,002767,10:41
2016-03-23,002685,11:23
2016-03-23,600722,14:03
2016-03-23,002757,10:32
2016-03-23,300213,13:23
2016-03-23,300501,11:07
2016-03-23,002327,14:14
2016-03-23,603167,13:01
2016-03-23,600831,10:58
2016-03-23,600231,14:19
2016-03-23,600805,13:33
2016-03-23,300355,13:46
2016-03-23,600098,14:13
2016-03-23,000783,13:04
2016-03-23,300196,13:43
2016-03-23,601166,13:56
2016-03-23,600583,14:02
2016-03-23,300294,14:10
2016-03-23,002156,10:36
2016-03-23,002402,13:25
2016-03-23,002412,10:44
2016-03-23,300162,13:06
2016-03-23,002496,13:47
2016-03-23,000628,13:07
2016-03-23,000733,11:04
2016-03-23,600552,14:11
2016-03-23,002642,13:26
2016-03-23,000938,10:57
2016-03-23,603005,13:37
2016-03-23,000722,10:47
2016-03-23,600218,13:55
2016-03-23,000544,10:49
2016-03-23,002632,13:34
2016-03-23,300338,10:44
2016-03-23,300050,11:05
2016-03-23,002192,10:59
2016-03-23,600131,10:53
2016-03-23,300256,11:28
2016-03-23,603199,13:59
2016-03-23,002265,13:35
2016-03-23,002227,13:44
2016-03-23,603899,14:07
2016-03-23,000678,10:35
2016-03-23,002055,10:58
2016-03-23,000043,10:38
2016-03-23,600645,13:23
2016-03-23,002214,14:20
2016-03-23,600775,13:26
2016-03-23,002227,11:07
2016-03-23,300033,14:22
2016-03-23,002545,11:24
2016-03-23,600641,13:17
2016-03-23,000630,13:08
2016-03-23,000544,10:48
2016-03-23,601106,14:13
2016-03-23,000713,14:16
2016-03-23,000565,13:42
2016-03-23,300338,13:48
2016-03-23,600630,11:04
2016-03-23,002171,14:00
2016-03-23,002193,13:49
2016-03-23,000061,13:53
2016-03-23,002419,11:20
2016-03-23,300257,14:29
2016-03-23,603167,13:10
2016-03-23,600155,14:05
2016-03-23,002625,10:33
2016-03-23,603199,13:37
2016-03-23,002501,11:13
2016-03-23,600064,14:11
2016-03-23,601058,13:38
2016-03-23,000609,11:27
2016-03-23,000971,13:54
2016-03-23,000048,10:45
2016-03-23,002249,13:10
2016-03-23,603000,13:51
2016-03-23,600616,13:44
2016-03-23,300478,11:29
2016-03-23,000039,13:47
2016-03-23,002522,13:15
2016-03-23,002770,11:06
2016-03-23,300256,13:34
2016-03-23,002367,11:18
2016-03-23,600755,13:54
2016-03-23,000502,13:09
2016-03-23,600218,10:39
2016-03-23,002625,11:14
2016-03-23,000673,10:44
2016-03-23,300074,11:09
2016-03-23,300493,13:15
2016-03-23,000010,14:17
2016-03-23,002618,10:40
2016-03-23,600754,13:27
2016-03-23,000977,11:00
2016-03-23,601231,11:08
2016-03-23,000050,13:12
2016-03-23,002080,10:51
2016-03-23,002203,11:16
2016-03-23,600734,13:26
2016-03-23,002196,14:29
2016-03-23,600686,10:34
2016-03-23,601880,13:19
2016-03-23,000534,14:20
2016-03-23,002429,11:23
2016-03-23,600734,13:23
2016-03-23,600593,10:54
2016-03-23,002284,13:18
2016-03-23,002388,10:44
2016-03-23,601808,10:45
2016-03-23,600130,11:23
2016-03-23,603019,10:59
2016-03-23,601555,10:52
2016-03-23,600330,13:08
2016-03-23,600315,13:31
2016-03-23,600348,10:31
2016-03-23,601919,13:50
2016-03-23,600151,11:11
2016-03-23,000813,11:18
2016-03-23,000932,14:03
2016-03-23,603589,13:41
2016-03-23,002401,11:05
2016-03-23,000958,13:31
2016-03-23,603456,10:33
2016-03-23,600260,14:25
2016-03-23,300247,14:02
2016-03-23,601519,13:04
2016-03-23,000411,11:06
2016-03-23,002494,10:30
2016-03-23,002440,10:49
2016-03-23,300395,13:24
2016-03-23,300190,11:06
2016-03-23,002486,11:00
2016-03-23,002148,13:55
2016-03-23,300010,10:44
2016-03-23,600272,11:25
2016-03-23,300070,14:06
2016-03-23,603899,13:42
2016-03-23,300093,13:42
2016-03-23,600717,10:57
2016-03-23,002013,10:44
2016-03-23,002249,10:37
2016-03-23,600346,11:10
2016-03-23,002343,10:51
2016-03-23,600378,11:02
2016-03-23,002483,11:01
2016-03-23,600597,13:43
2016-03-23,600101,13:15
2016-03-23,300303,10:33
2016-03-23,002708,10:49
2016-03-23,300367,13:18
2016-03-23,603299,11:26
2016-03-23,002277,13:07
2016-03-23,600604,10:43
2016-03-23,600256,13:15
2016-03-23,600981,10:58
2016-03-23,002682,10:59
2016-03-23,002290,13:15
2016-03-23,600800,13:29
2016-03-23,002104,13:46
2016-03-23,601313,14:13
2016-03-23,002601,13:25
2016-03-23,002242,10:59
2016-03-23,002265,13:37
2016-03-23,000737,13:39
2016-03-23,300087,10:45
2016-03-23,600036,10:31
2016-03-23,600246,13:50
2016-03-23,002446,13:58
2016-03-23,601118,11:02
2016-03-23,000066,11:22
2016-03-23,300029,11:08
2016-03-23,600026,13:13
2016-03-23,600823,13:46
2016-03-23,603616,11:29
2016-03-23,002269,14:09
2016-03-23,000413,13:37
2016-03-23,601015,10:50
2016-03-23,002348,11:24
2016-03-23,600891,10:58
2016-03-23,600563,11:04
2016-03-23,600057,13:39
2016-03-23,002748,14:13
2016-03-23,000897,14:12
2016-03-23,600811,13:54
2016-03-23,300015,13:49
2016-03-23,601939,14:16
2016-03-23,601939,11:18
2016-03-23,603818,13:03
2016-03-23,002259,13:59
2016-03-23,300471,11:08
2016-03-23,600085,11:08
2016-03-23,600580,13:16
2016-03-23,002341,10:45
2016-03-23,002174,11:08
2016-03-23,002755,10:50
2016-03-23,600376,10:44
2016-03-23,601933,14:02
2016-03-23,600963,10:46
2016-03-23,600239,14:26
2016-03-23,601368,11:20
2016-03-23,601179,11:03
2016-03-23,600036,13:53
2016-03-23,600875,13:59
2016-03-23,600276,13:06
2016-03-23,002294,10:32
2016-03-23,000043,14:17
2016-03-23,600325,13:12
2016-03-23,002191,13:58
2016-03-23,600446,10:45
2016-03-23,603899,13:32
2016-03-23,600596,10:32
2016-03-23,300045,14:21
2016-03-23,002157,14:12
2016-03-23,002023,14:20
2016-03-23,000655,14:00
2016-03-23,002079,13:17
2016-03-23,601006,11:24
2016-03-23,600058,13:51
2016-03-23,600839,13:20
2016-03-23,002514,10:32
2016-03-23,002111,10:39
2016-03-23,002066,10:43
2016-03-23,000923,10:57
2016-03-23,300333,13:59
2016-03-23,601636,11:17
2016-03-23,000719,11:18
2016-03-23,300320,11:26
2016-03-23,603806,14:13
2016-03-23,002527,13:38
2016-03-23,300296,13:13
2016-03-23,600615,11:23
2016-03-23,600010,14:22
2016-03-23,600353,14:29
2016-03-23,002658,13:37
2016-03-23,600563,11:03
2016-03-23,000540,10:43
2016-03-23,002244,13:42
2016-03-23,002672,13:44
2016-03-23,002667,14:00
2016-03-23,000151,14:16
2016-03-23,000885,10:43
2016-03-23,600960,14:16
2016-03-23,600735,10:47
2016-03-23,600702,10:37
2016-03-23,000420,14:04
2016-03-23,601669,14:28
2016-03-23,002182,13:37
2016-03-23,002146,13:26
2016-03-23,002543,10:35
2016-03-23,002218,14:08
2016-03-23,002532,11:25
2016-03-23,600360,10:33
2016-03-23,300271,14:06
2016-03-23,300496,13:51
2016-03-23,002685,13:16
2016-03-23,603729,13:36
2016-03-23,002663,10:40
2016-03-23,300255,14:20
2016-03-23,002488,11:21
2016-03-23,000976,13:38
2016-03-23,000952,13:53
2016-03-22,000576,13:20
2016-03-22,000778,11:10
2016-03-22,300157,13:01
2016-03-22,002181,11:00
2016-03-22,300309,11:27
2016-03-22,002607,10:38
2016-03-22,603936,14:04
2016-03-22,002561,10:56
2016-03-22,600386,13:49
2016-03-22,000803,10:33
2016-03-22,000996,10:38
2016-03-22,002721,13:57
2016-03-22,600300,10:53
2016-03-22,600227,10:30
2016-03-22,002302,14:24
2016-03-22,002614,13:43
2016-03-22,002682,14:27
2016-03-22,300246,11:20
2016-03-22,002187,11:25
2016-03-22,002736,14:27
2016-03-22,300134,13:42
2016-03-22,002444,10:43
2016-03-22,000951,10:59
2016-03-22,601226,13:26
2016-03-22,002276,14:15
2016-03-22,002356,14:19
2016-03-22,002677,10:47
2016-03-22,002772,13:24
2016-03-22,300156,13:54
2016-03-22,002783,14:25
2016-03-22,000019,14:19
2016-03-22,002424,14:19
2016-03-22,002158,13:27
2016-03-22,300473,10:30
2016-03-22,002131,11:26
2016-03-22,002315,11:19
2016-03-22,000998,10:51
2016-03-22,002575,10:49
2016-03-22,600634,11:24
2016-03-22,002053,10:36
2016-03-22,600011,11:24
2016-03-22,600094,11:13
2016-03-22,600218,10:31
2016-03-22,600614,13:49
2016-03-22,000987,13:46
2016-03-22,002364,13:18
2016-03-22,002091,11:28
2016-03-22,000732,14:30
2016-03-22,300399,14:28
2016-03-22,000762,13:58
2016-03-22,000150,10:54
2016-03-22,600978,10:37
2016-03-22,600809,14:17
2016-03-22,600790,13:44
2016-03-22,601000,11:24
2016-03-22,002416,11:28
2016-03-22,603589,11:04
2016-03-22,600219,14:19
2016-03-22,600763,10:41
2016-03-22,600258,10:56
2016-03-22,002690,11:16
2016-03-22,300040,10:55
2016-03-22,002456,10:48
2016-03-22,601788,14:20
2016-03-22,200152,13:07
2016-03-22,002761,13:16
2016-03-22,002049,11:28
2016-03-22,600340,10:31
2016-03-22,600531,10:40
2016-03-22,600090,14:06
2016-03-22,002216,10:35
2016-03-22,002499,10:34
2016-03-22,000620,10:43
2016-03-22,600130,11:26
2016-03-22,002585,14:08
2016-03-22,002439,14:16
2016-03-22,300411,14:13
2016-03-22,002775,13:51
2016-03-22,600777,10:38
2016-03-22,000978,13:08
2016-03-22,300318,13:56
2016-03-22,300054,14:24
2016-03-22,000565,11:15
2016-03-22,603919,14:24
2016-03-22,002202,13:33
2016-03-22,601258,10:56
2016-03-22,600343,13:50
2016-03-22,002707,14:15
2016-03-22,600614,13:24
2016-03-22,300228,13:05
2016-03-22,601369,13:03
2016-03-22,600017,11:03
2016-03-22,002391,10:58
2016-03-22,002475,11:09
2016-03-22,300253,13:26
2016-03-22,300351,13:37
2016-03-22,300109,10:31
2016-03-22,600719,13:51
2016-03-22,603996,14:09
2016-03-22,000861,14:18
2016-03-22,300386,10:35
2016-03-22,600008,13:09
2016-03-22,600297,11:27
2016-03-22,600021,14:19
2016-03-22,000899,10:40
2016-03-22,600500,14:03
2016-03-22,000682,13:57
2016-03-22,601177,13:31
2016-03-22,300479,13:09
2016-03-22,002747,13:38
2016-03-22,002451,13:19
2016-03-22,601126,13:12
2016-03-22,600658,10:58
2016-03-22,002215,11:20
2016-03-22,000862,13:17
2016-03-22,002283,13:52
2016-03-22,002437,13:58
2016-03-22,300229,10:33
2016-03-22,603333,13:46
2016-03-22,600874,14:12
2016-03-22,601333,10:42
2016-03-22,000892,13:37
2016-03-22,002419,10:50
2016-03-22,002546,14:13
2016-03-22,300075,11:16
2016-03-22,002386,13:35
2016-03-22,603117,10:58
2016-03-22,002403,13:19
2016-03-22,300364,13:29
2016-03-22,300179,10:57
2016-03-22,002597,13:51
2016-03-22,000795,11:22
2016-03-22,600104,10:32
2016-03-22,002579,10:38
2016-03-22,000722,13:10
2016-03-22,600620,13:56
2016-03-22,300324,10:41
2016-03-22,000425,11:24
2016-03-22,600609,13:06
2016-03-22,002067,11:29
2016-03-22,002324,13:17
2016-03-22,601666,10:47
2016-03-22,603618,11:26
2016-03-22,600149,11:24
2016-03-22,603009,11:08
2016-03-22,002212,10:32
2016-03-22,300464,10:53
2016-03-22,600343,14:02
2016-03-22,002174,13:30
2016-03-22,002775,10:55
2016-03-22,002290,13:47
2016-03-22,000912,11:11
2016-03-22,002567,13:33
2016-03-22,002650,13:54
2016-03-22,300090,10:44
2016-03-22,600248,10:50
2016-03-22,601601,14:09
2016-03-22,300368,11:28
2016-03-22,600299,13:04
2016-03-22,002364,13:41
2016-03-22,000852,13:27
2016-03-22,600058,13:36
2016-03-22,300491,13:20
2016-03-22,600592,13:20
2016-03-22,002617,11:08
2016-03-22,600410,14:22
2016-03-22,002210,10:57
2016-03-22,603999,14:14
2016-03-22,603118,14:08
2016-03-22,600395,13:27
2016-03-22,000576,10:38
2016-03-22,600133,11:06
2016-03-22,600197,11:03
2016-03-22,002749,13:38
2016-03-22,600355,11:26
2016-03-22,600367,13:12
2016-03-22,000702,10:41
2016-03-22,600133,10:49
2016-03-22,603366,13:19
2016-03-22,601002,10:45
2016-03-22,600824,10:50
2016-03-22,300123,10:48
2016-03-22,002108,14:00
2016-03-22,300284,14:10
2016-03-22,002365,11:28
2016-03-22,002176,14:07
2016-03-22,002253,13:59
2016-03-22,600798,14:15
2016-03-22,600268,14:12
2016-03-22,000901,13:32
2016-03-22,002639,14:02
2016-03-22,002169,14:14
2016-03-22,600208,13:56
2016-03-22,601339,10:41
2016-03-22,300030,13:40
2016-03-22,002495,10:58
2016-03-22,000911,13:49
2016-03-22,000688,13:14
2016-03-22,000833,14:04
2016-03-22,601099,14:11
2016-03-22,300236,10:47
2016-03-22,002017,13:13
2016-03-22,002706,14:08
2016-03-22,002543,10:36
2016-03-22,601009,14:28
2016-03-22,300030,13:14
2016-03-22,000425,14:27
2016-03-22,601390,13:09
2016-03-22,000062,13:41
2016-03-22,601908,11:01
2016-03-22,600587,13:22
2016-03-22,002650,13:45
2016-03-22,603308,11:19
2016-03-22,300453,14:30
2016-03-22,600767,13:42
2016-03-22,600549,13:59
2016-03-22,601888,13:44
2016-03-22,300001,10:58
2016-03-22,002003,14:10
2016-03-22,002676,13:32
2016-03-22,300017,11:05
2016-03-22,002208,10:50
2016-03-22,002683,13:28
2016-03-22,000727,13:26
2016-03-22,600279,13:49
2016-03-22,002772,10:59
2016-03-22,002415,11:15
2016-03-22,002191,11:18
2016-03-22,000820,11:17
2016-03-22,601179,13:30
2016-03-22,000757,11:03
2016-03-22,300108,10:33
2016-03-22,300199,10:43
2016-03-22,600694,11:26
2016-03-22,300304,10:44
2016-03-22,002043,14:05
2016-03-22,600039,13:13
2016-03-22,002732,11:16
2016-03-22,600268,13:49
2016-03-22,002680,10:35
2016-03-22,002736,13:32
2016-03-22,000001,13:06
2016-03-22,002138,11:18
2016-03-22,000058,13:11
2016-03-22,600251,13:34
2016-03-22,600198,14:28
2016-03-22,000949,14:16
2016-03-22,600820,10:45
2016-03-22,002413,13:15
2016-03-22,600408,13:53
2016-03-22,300268,13:08
2016-03-22,002341,13:38
2016-03-22,603696,13:02
2016-03-22,002010,11:04
2016-03-22,600676,10:42
2016-03-22,300092,13:57
2016-03-22,002360,11:02
2016-03-22,002451,10:57
2016-03-22,002353,13:57
2016-03-22,002334,13:40
2016-03-22,002309,14:01
2016-03-22,601636,11:11
2016-03-22,002463,10:55
2016-03-22,300380,13:17
2016-03-22,300294,14:11
2016-03-22,600418,11:16
2016-03-22,300247,14:16
2016-03-22,600166,14:19
2016-03-22,002277,13:19
2016-03-22,600290,13:42
2016-03-22,002618,14:23
2016-03-22,600657,10:32
2016-03-22,600633,11:13
2016-03-22,002632,14:18
2016-03-22,000157,11:11
2016-03-22,002559,13:53
2016-03-22,002391,13:38
2016-03-22,600528,14:06
2016-03-22,300117,14:14
2016-03-22,600423,13:41
2016-03-22,000027,10:47
2016-03-22,600755,10:51
2016-03-22,300353,14:12
2016-03-22,300079,13:18
2016-03-22,600072,13:01
2016-03-22,600275,11:18
2016-03-22,600367,14:10
2016-03-22,300213,10:41
2016-03-22,000722,13:07
2016-03-22,300467,13:56
2016-03-22,300135,14:10
2016-03-22,600171,13:22
2016-03-22,603997,13:14
2016-03-22,300373,11:21
2016-03-22,000501,14:05
2016-03-22,002422,14:30
2016-03-22,002601,13:14
2016-03-22,002055,13:54
2016-03-22,300230,14:22
2016-03-22,300457,11:08
2016-03-22,600988,11:04
2016-03-22,000877,11:00
2016-03-22,002575,14:10
2016-03-22,601800,11:29
2016-03-22,600639,14:29
2016-03-22,300247,13:16
2016-03-22,601989,10:45
2016-03-22,002238,13:36
2016-03-22,600975,14:25
2016-03-22,000046,11:13
2016-03-22,600820,13:50
2016-03-22,000996,11:11
2016-03-22,601126,11:20
2016-03-22,300178,10:39
2016-03-22,002309,10:37
2016-03-22,002327,10:59
2016-03-22,300207,13:47
2016-03-22,300001,11:08
2016-03-22,601098,13:08
2016-03-21,000166,13:10
2016-03-21,000523,11:29
2016-03-21,300064,11:27
2016-03-21,600548,13:17
2016-03-21,002086,10:40
2016-03-21,600808,11:12
2016-03-21,600998,13:14
2016-03-21,600713,14:05
2016-03-21,600528,14:09
2016-03-21,002734,10:56
2016-03-21,002033,13:23
2016-03-21,000042,13:20
2016-03-21,002016,13:59
2016-03-21,600387,14:07
2016-03-21,300287,13:10
2016-03-21,600456,10:54
2016-03-21,300355,13:24
2016-03-21,300142,14:08
2016-03-21,600333,10:40
2016-03-21,600853,13:14
2016-03-21,002603,13:33
2016-03-21,601599,13:59
2016-03-21,600705,13:53
2016-03-21,603818,13:17
2016-03-21,600851,10:50
2016-03-21,002115,10:47
2016-03-21,001696,13:30
2016-03-21,002593,13:21
2016-03-21,002305,11:19
2016-03-21,000712,11:00
2016-03-21,002169,11:16
2016-03-21,002054,13:44
2016-03-21,300468,13:25
2016-03-21,300327,13:02
2016-03-21,600165,13:54
2016-03-21,000973,13:29
2016-03-21,600876,13:08
2016-03-21,600563,10:39
2016-03-21,002145,10:34
2016-03-21,002716,14:24
2016-03-21,600290,10:44
2016-03-21,600532,14:07
2016-03-21,600094,11:12
2016-03-21,000416,14:25
2016-03-21,601800,14:21
2016-03-21,600696,14:14
2016-03-21,300406,13:12
2016-03-21,002140,10:38
2016-03-21,000596,14:29
2016-03-21,600128,14:19
2016-03-21,002565,14:02
2016-03-21,002420,11:04
2016-03-21,002013,14:13
2016-03-21,300093,14:19
2016-03-21,600789,10:48
2016-03-21,600773,13:35
2016-03-21,600647,14:14
2016-03-21,002029,14:06
2016-03-21,601088,13:33
2016-03-21,600790,10:52
2016-03-21,002039,11:01
2016-03-21,000547,13:37
2016-03-21,002367,11:20
2016-03-21,002660,13:15
2016-03-21,601107,14:19
2016-03-21,603018,11:10
2016-03-21,600077,11:10
2016-03-21,000338,10:59
2016-03-21,002126,13:56
2016-03-21,300487,11:09
2016-03-21,300066,11:08
2016-03-21,600642,13:45
2016-03-21,600694,10:50
2016-03-21,600282,10:42
2016-03-21,002425,13:14
2016-03-21,601929,13:38
2016-03-21,603555,14:10
2016-03-21,002611,11:04
2016-03-21,600865,11:11
2016-03-21,300468,13:59
2016-03-21,002121,13:48
2016-03-21,300257,14:01
2016-03-21,002640,10:52
2016-03-21,601985,13:04
2016-03-21,000543,14:27
2016-03-21,603688,11:18
2016-03-21,002267,14:01
2016-03-21,002554,10:55
2016-03-21,002521,11:22
2016-03-21,000810,14:09
2016-03-21,300207,14:21
2016-03-21,300422,13:36
2016-03-21,002086,13:44
2016-03-21,000563,11:12
2016-03-21,300265,13:21
2016-03-21,600177,10:46
2016-03-21,600636,14:21
2016-03-21,000099,14:00
2016-03-21,600138,13:11
2016-03-21,002367,14:12
2016-03-21,601633,13:44
2016-03-21,000948,11:11
2016-03-21,002153,11:16
2016-03-21,002668,11:04
2016-03-21,600602,13:55
2016-03-21,600377,10:51
2016-03-21,300481,10:37
2016-03-21,000738,13:44
2016-03-21,600652,13:56
2016-03-21,603456,10:40
2016-03-21,002007,11:08
2016-03-21,600383,13:23
2016-03-21,002392,14:18
2016-03-21,002021,13:35
2016-03-21,300381,11:00
2016-03-21,601006,13:04
2016-03-21,600528,10:48
2016-03-21,002162,13:27
2016-03-21,002464,10:48
2016-03-21,601988,11:13
2016-03-21,002571,10:42
2016-03-21,000895,13:18
2016-03-21,000686,13:22
2016-03-21,600729,10:42
2016-03-21,000786,11:21
2016-03-21,002706,11:03
2016-03-21,603300,13:47
2016-03-21,000404,10:59
2016-03-21,300352,13:36
2016-03-21,603117,13:20
2016-03-21,000519,13:45
2016-03-21,300342,10:31
2016-03-21,603789,14:03
2016-03-21,600292,11:17
2016-03-21,000863,14:11
2016-03-21,000008,14:13
2016-03-21,300315,14:02
2016-03-21,300099,11:20
2016-03-21,600639,14:23
2016-03-21,600992,11:03
2016-03-21,600618,13:01
2016-03-21,300056,11:14
2016-03-21,300467,10:49
2016-03-21,601519,14:09
2016-03-21,002064,13:16
2016-03-21,600148,11:11
2016-03-21,002528,10:38
2016-03-21,300199,13:43
2016-03-21,600963,13:18
2016-03-21,000792,10:47
2016-03-21,002749,14:21
2016-03-21,002004,11:18
2016-03-21,300495,10:41
2016-03-21,603223,13:03
2016-03-21,000826,14:24
2016-03-21,000070,11:28
2016-03-21,002507,13:27
2016-03-21,603030,13:04
2016-03-21,603969,13:01
2016-03-21,300408,13:51
2016-03-21,600547,10:36
2016-03-21,300111,13:50
2016-03-21,002190,13:52
2016-03-21,300249,11:01
2016-03-21,600075,14:08
2016-03-21,300033,10:56
2016-03-21,000729,10:44
2016-03-21,600747,11:06
2016-03-21,600853,14:07
2016-03-21,002395,11:14
2016-03-21,600008,11:26
2016-03-21,600110,13:23
2016-03-21,300385,14:15
2016-03-21,600279,11:19
2016-03-21,002536,13:53
2016-03-21,600738,11:00
2016-03-21,300176,13:41
2016-03-21,002298,13:32
2016-03-21,603022,13:44
2016-03-21,000561,14:11
2016-03-21,601901,10:54
2016-03-21,002137,10:41
2016-03-21,600493,14:30
2016-03-21,600896,13:10
2016-03-21,002097,11:22
2016-03-21,600159,11:10
2016-03-21,002345,13:50
2016-03-21,000428,13:02
2016-03-21,000895,13:19
2016-03-21,002056,14:13
2016-03-21,000983,11:00
2016-03-21,600062,14:05
